314 1 -2.5211085881457196e+00 -3.3416546863213963e+00 3.2059780175201884e+00 0 0 0
38 1 3.6545417422385995e+00 -2.3810117831645035e+00 2.9622965204472020e+00 0 0 0
62 1 3.2313815676971553e+00 -3.6898440428253214e+00 1.9233538539586368e+00 0 0 0
217 1 3.1333733431676070e+00 -3.2112285792686777e+00 2.7658903985175369e+00 0 0 0
29 1 3.8675671450907316e+00 -3.3463182471769635e+00 1.2717042664373437e+00 0 0 0
109 1 3.8310900264631793e+00 -2.9179825334765086e+00 2.1439473469853905e+00 0 0 0
273 1 4.2922185962406170e+00 -2.0646903995906274e+00 2.2550611319905265e+00 0 0 0
11 1 -4.1754521048858022e+00 -1.5866196704439548e+00 2.6004283547982765e+00 0 0 0
19 1 -4.6390879477578837e+00 -7.6635087428253723e-01 2.3726945659601513e+00 0 0 0
224 1 -4.4082837290497547e+00 2.5144915618498877e-02 2.8994527691026359e+00 0 0 0
305 1 -4.0675894582597456e+00 -8.4828745115551130e-01 3.2036428784169924e+00 0 0 0
383 1 -4.6901305347009128e+00 -1.5792101281948716e+00 1.8086837673430953e+00 0 0 0
28 1 -3.6493603069635383e+00 -1.7500740906478236e+00 3.3901006714644084e+00 0 0 0
15 1 4.3028283495987818e+00 -5.1868700855658678e-01 2.9981469141984256e+00 0 0 0
171 1 4.0438869679845233e+00 -1.4773356111489486e+00 3.0407809705876470e+00 0 0 0
282 1 4.7827261745083458e+00 -1.8120833335246816e-01 2.2070451051566784e+00 0 0 0
322 1 4.6080096702477453e+00 -1.1446080876865561e+00 2.2879645015546433e+00 0 0 0
3 1 -4.8829881126901062e+00 9.6781781063654412e-02 1.9857090803763893e+00 0 0 0
20 1 -4.0040806888360807e+00 8.1317818181869739e-01 3.3319088486224064e+00 0 0 0
104 1 -3.7656225100829492e+00 -5.7010694880388180e-02 3.6813517198721097e+00 0 0 0
268 1 -4.5720347876235712e+00 8.8745103021406124e-01 2.4662244443125707e+00 0 0 0
125 1 4.4293062466344759e+00 4.7358518765524538e-01 2.8192017493070511e+00 0 0 0
212 1 3.8693920481260839e+00 1.4361765169200791e-01 3.5758083926245177e+00 0 0 0
301 1 4.4002528311727120e+00 1.4368537979648284e+00 2.5207156433919766e+00 0 0 0
343 1 3.9287560824557146e+00 1.1232027575504273e+00 3.3288854744626928e+00 0 0 0
138 1 -4.1127767889405442e+00 1.6383225808540609e+00 2.8641944724452433e+00 0 0 0
248 1 -3.9443181388283337e+00 2.4972800604416530e+00 2.4506295043455499e+00 0 0 0
307 1 -4.5418333442271095e+00 1.7678268571294342e+00 2.0058479025519831e+00 0 0 0
37 1 -3.4844380075366108e+00 2.2335543667112399e+00 3.2649025036207440e+00 0 0 0
48 1 -2.3283934598850462e+00 3.4584040998081207e+00 3.2256480029759529e+00 0 0 0
122 1 -3.1815482461195947e+00 3.0601310111059390e+00 2.8811256811636499e+00 0 0 0
25 1 2.2340302892924901e+00 3.0133541592919508e+00 3.7012635242934842e+00 0 0 0
68 1 3.8426663019416711e+00 3.1868440584590161e+00 1.6957958403147217e+00 0 0 0
71 1 3.2903324322598713e+00 1.7179019975371006e+00 3.7419270063148797e+00 0 0 0
204 1 2.7141119743873512e+00 3.4108905973229509e+00 2.9634128663350419e+00 0 0 0
284 1 3.0705606776269145e+00 2.6019558105874592e+00 3.4037542227752202e+00 0 0 0
49 1 4.2026177493845598e+00 2.3569993395756366e+00 2.1348787214986689e+00 0 0 0
216 1 3.5203953926453853e+00 2.9419134804855913e+00 2.5932148416155787e+00 0 0 0
399 1 3.8101744306051639e+00 2.0726065428655374e+00 2.9931757661495380e+00 0 0 0
111 1 -2.2988127956803983e+00 4.3976460325716626e+00 1.7778977082570646e+00 0 0 0
120 1 -2.7791298966908151e+00 3.7916465127383718e+00 2.3850174063623513e+00 0 0 0
23 1 -9.1974122044618667e-01 4.3478064381992789e+00 2.8370209541795659e+00 0 0 0
92 1 -1.8857297748832968e+00 4.1376528446323748e+00 2.6680288056495889e+00 0 0 0
152 1 -1.3891746193113210e+00 3.7358665858181648e+00 3.4501452656417899e+00 0 0 0
6 1 1.1929122789581161e+00 4.3292840966774557e+00 2.7573463949119632e+00 0 0 0
46 1 -4.0702738148704637e-01 4.8010798510940091e+00 2.1385053093779027e+00 0 0 0
172 1 6.0986754847842617e-01 4.7811868603145182e+00 2.1330182403311673e+00 0 0 0
191 1 9.4418860524945553e-02 4.4198655991708886e+00 2.8709027230010409e+00 0 0 0
243 1 1.7534615562831541e+00 3.7360794653393881e+00 3.2758553005189781e+00 0 0 0
323 1 6.4871807911529622e-01 3.9148545383378410e+00 3.4685141349529127e+00 0 0 0
163 1 2.2141907251997281e+00 4.0896436767751627e+00 2.4810750683553131e+00 0 0 0
199 1 -2.8976944786573040e+00 -1.8440369065674347e+00 3.9989332567738902e+00 0 0 0
266 1 -2.3144744427798076e+00 -2.6297608172718938e+00 3.9270326229775394e+00 0 0 0
158 1 -7.6780612217159105e-01 -3.2456360860498963e+00 4.0805468464564498e+00 0 0 0
242 1 -1.4200720151253539e+00 -2.5952197944957622e+00 4.3665366530689376e+00 0 0 0
262 1 -1.0767097839625481e+00 -1.7831574853885777e+00 4.8414503437185470e+00 0 0 0
397 1 -4.5105955834368244e-01 -2.4830645229492201e+00 4.6332513544479736e+00 0 0 0
79 1 1.1101726436299193e+00 -2.9229542872609846e+00 4.2430913023876595e+00 0 0 0
84 1 2.0322903672203911e+00 -2.8121083561674642e+00 3.9694406433850187e+00 0 0 0
173 1 -7.9453557724182389e-02 -1.6450840025319216e+00 5.0057308114967469e+00 0 0 0
371 1 5.4840706720407906e-01 -2.3054408004003317e+00 4.7070163235665881e+00 0 0 0
40 1 2.8886651424435636e+00 -2.6348150380811539e+00 3.5358498634272371e+00 0 0 0
251 1 1.5623426056225360e+00 -2.1432932407523566e+00 4.5539319043924129e+00 0 0 0
103 1 -2.5926379264082309e+00 -1.0473376294265877e+00 4.4685188561646418e+00 0 0 0
210 1 -3.4001407433515247e+00 -9.6248632790446087e-01 3.9206364134745257e+00 0 0 0
214 1 -2.2007998777807680e+00 -2.3505296695356237e-01 4.7825312205742128e+00 0 0 0
114 1 -1.6654594656555013e+00 -1.0239139806391226e+00 4.8939769336405901e+00 0 0 0
154 1 -2.0319093312873751e+00 -1.8518721366174258e+00 4.4965074494958337e+00 0 0 0
208 1 -6.9202006267431682e-01 -9.1098581185347383e-01 5.1445226113434224e+00 0 0 0
387 1 -3.1032970274368366e-01 4.2719433108929822e-04 5.2619533460980081e+00 0 0 0
97 1 3.1776953747888287e-01 -7.7243376783723317e-01 5.2059611685464340e+00 0 0 0
153 1 1.3561771609161135e+00 -5.7102873219376904e-01 5.0619296242905643e+00 0 0 0
297 1 9.7277405220499868e-01 -1.4671560541218396e+00 4.9675229547570456e+00 0 0 0
82 1 1.9668280297484133e+00 -1.2864577655821186e+00 4.7172325115616536e+00 0 0 0
124 1 3.3277406473486839e+00 -1.7606739389016604e+00 3.6891778433255644e+00 0 0 0
169 1 2.8692681144935768e+00 -1.0863612643523795e+00 4.2853095147420444e+00 0 0 0
189 1 2.4904048440257314e+00 -1.9823310231126894e+00 4.2009466934738890e+00 0 0 0
333 1 2.3024533049558209e+00 -3.8034156725698715e-01 4.7251882960413356e+00 0 0 0
342 1 3.6597171140895894e+00 -8.2793464789189486e-01 3.7002249362030666e+00 0 0 0
47 1 -3.0297187852911174e+00 -1.3241814718378564e-01 4.3112600606918257e+00 0 0 0
195 1 -3.0324619566619480e+00 1.7449219069885813e+00 3.9428925505047454e+00 0 0 0
233 1 -1.8403043166798521e+00 6.2267595175383905e-01 4.9003774585400341e+00 0 0 0
235 1 -3.3001151247185176e+00 7.8276460575926421e-01 4.0360341955066446e+00 0 0 0
324 1 -2.4915450013094538e+00 1.1824849289057495e+00 4.4924081490481740e+00 0 0 0
95 1 -9.2760921887173597e-01 7.9186278420449929e-01 5.1274064262918948e+00 0 0 0
165 1 -1.2748619072598235e+00 -1.3739614750605081e-01 5.1117554020681997e+00 0 0 0
12 1 2.2700933703276301e-02 9.2379553891664690e-01 5.1895294670378407e+00 0 0 0
211 1 3.2318895727209784e-01 1.8194269498963844e+00 4.9353981564782554e+00 0 0 0
229 1 9.7587449819379002e-01 1.0244155438965665e+00 5.0784336840163160e+00 0 0 0
300 1 6.7734955647571160e-01 1.2899284973072228e-01 5.2251081999979778e+00 0 0 0
345 1 1.6773974002056617e+00 3.6195237520663714e-01 4.9834671285303340e+00 0 0 0
110 1 2.5544965937650361e+00 5.4282521771843917e-01 4.5772505073525913e+00 0 0 0
186 1 3.3058800573687983e+00 7.9882943367950299e-01 4.0265087778642812e+00 0 0 0
223 1 2.0930294545755155e+00 1.3880585011096469e+00 4.6351129684699099e+00 0 0 0
290 1 3.1548084975723203e+00 -1.5337386378327966e-01 4.2201913315029351e+00 0 0 0
57 1 -2.1799907995347958e+00 2.1260574043160685e+00 4.3027549801456599e+00 0 0 0
308 1 -2.7005877644214156e+00 2.6583627306905049e+00 3.6636667779604730e+00 0 0 0
30 1 -8.3539834694076254e-01 3.2090466204837105e+00 4.0970501031877795e+00 0 0 0
121 1 -6.3462086728926470e-01 1.7102786115226747e+00 4.9451646004965140e+00 0 0 0
203 1 -1.5775554372824248e+00 1.5315256598191536e+00 4.7902980184074018e+00 0 0 0
258 1 -1.2373245811006515e+00 2.4083541496335918e+00 4.5216481333988359e+00 0 0 0
281 1 -1.8066688575901098e+00 2.9872756632870003e+00 3.9479559480677473e+00 0 0 0
91 1 -2.6251460088080153e-01 2.5639956863408804e+00 4.5978616556981944e+00 0 0 0
221 1 1.7127216994883698e-01 3.3141680284068666e+00 4.0960120444236825e+00 0 0 0
274 1 1.1901718230610923e+00 3.2863244035680412e+00 3.9449509752044754e+00 0 0 0
286 1 7.1630654334111521e-01 2.6244447822929118e+00 4.5142688786870391e+00 0 0 0
335 1 1.2647562356641047e+00 1.8560432811738925e+00 4.7673634407865508e+00 0 0 0
149 1 1.6726360739494335e+00 2.5467899660596083e+00 4.2999644135722912e+00 0 0 0
377 1 2.5147493527806057e+00 2.1356329851544564e+00 4.1132095896347192e+00 0 0 0
319 1 -3.9047367070134936e-01 3.8904712526062730e+00 3.5363931109988949e+00 0 0 0

Velocities

41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
302 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
164 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
183 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
386 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
228 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
328 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
329 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
181 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
232 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
279 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
375 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
389 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
318 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
178 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
351 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
238 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
361 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
188 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
296 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
316 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
373 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
304 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
245 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
285 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
358 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
339 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
350 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
167 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
295 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
340 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
299 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
332 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
287 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
162 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
334 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
385 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
187 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
374 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
392 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
289 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
179 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
315 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
230 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
236 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
276 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
393 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
222 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
298 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
180 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
265 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
310 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
360 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
388 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
209 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
372 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
218 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
363 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
391 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
166 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
184 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
256 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
359 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
382 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
303 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
331 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
390 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
227 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
239 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
346 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
288 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
313 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
356 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
367 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
177 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
364 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
368 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
384 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
182 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
260 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
283 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
317 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
349 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
369 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
278 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
336 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
376 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
398 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
312 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
355 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
272 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
370 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
252 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
280 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
220 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
271 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
226 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
254 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
291 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
354 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
381 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
225 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
293 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
330 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
395 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
240 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
347 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
311 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
344 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
379 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
190 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
380 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
366 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
277 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
327 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
170 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
234 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
237 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
